x0,y0,a_1,b_1,c_1,d_1,e_1,a_2,b_2,c_2,d_2,e_2,saddle,atractor,repulsor
0.5865262071624424,1.1730524143248848,-1.9610746175992357,2.2062089447991404,0.49026865439980893,0.24513432719990447,-2.2062089447991404,-2.4513432719990447,0.49026865439980893,1.4708059631994268,-0.24513432719990447,1.9610746175992357,0,0,2
-7.636186061183736,7.636186061183736,-2.23057979679937,0.0,0.0,-1.561405857759559,1.115289898399685,-0.223057979679937,0.892231918719748,1.561405857759559,1.784463837439496,0.892231918719748,0,2,0
0.6798298277918395,0.6042931802594129,-3.2111741588021125,-2.497579901290532,2.8543770300463223,-2.497579901290532,-0.7135942575115806,0.7135942575115806,1.0703913862673708,-2.1407827725347417,-2.8543770300463223,2.8543770300463223,0,1,0
1.448063385137918,5.792253540551672,1.8528910988598168,3.3352039779476703,3.3352039779476703,2.22346931863178,3.3352039779476703,-3.3352039779476703,0.7411564395439267,2.964625758175707,-0.37057821977196337,-0.37057821977196337,0,0,2
-3.306592199097058,-1.3226368796388233,-3.152286313087505,0.9006532323107157,3.152286313087505,1.8013064646214314,3.152286313087505,-2.701959696932147,-1.3509798484660736,3.152286313087505,-3.602612929242863,-3.152286313087505,0,0,1
-6.553536812727355,-0.8191921015909194,-1.6344759908566227,1.225856993142467,0.0,2.043094988570778,2.451713986284934,2.451713986284934,-4.086189977141556,2.043094988570778,0.0,-3.6775709794274007,0,0,1
1.6023309779402712,0.4005827444850678,-3.5799797305003165,3.5799797305003165,-5.114256757857595,1.5342770273572786,1.5342770273572786,-4.091405406286076,2.5571283789287973,1.022851351571519,4.091405406286076,-2.5571283789287973,0,1,0
5.3710521947490095,-1.53458634135686,-0.8534079487837598,0.0,-4.267039743918799,-2.9869278207431593,1.7068158975675196,-3.840335769526919,1.2801119231756397,-3.840335769526919,2.9869278207431593,2.5602238463512794,0,0,2
0.9905655740983126,-3.4669795093440943,-2.830403106366256,-4.717338510610426,-1.415201553183128,1.415201553183128,4.245604659549383,4.245604659549383,-0.4717338510610426,0.4717338510610426,-3.3021369574272983,-2.830403106366256,2,0,0
-0.8463871701839817,-1.6927743403679634,3.915667225295044,6.265067560472071,-5.481934115413062,7.048201005531079,0.0,-3.1325337802360353,-3.915667225295044,3.915667225295044,1.5662668901180177,-1.5662668901180177,0,0,1
